User-agent: *
Disallow: /areas/edit/
Disallow: /articles/edit/
Disallow: /books/edit/
Disallow: /documents/edit/
Disallow: /huts/edit/
Disallow: /images/edit/
Disallow: /maps/edit/
Disallow: /outings/edit/
Disallow: /parkings/edit/
Disallow: /routes/edit/
Disallow: /sites/edit/
Disallow: /summits/edit/
Disallow: /areas/history/
Disallow: /articles/history/
Disallow: /books/history/
Disallow: /documents/history/
Disallow: /huts/history/
Disallow: /images/history/
Disallow: /maps/history/
Disallow: /outings/history/
Disallow: /parkings/history/
Disallow: /routes/history/
Disallow: /sites/history/
Disallow: /summits/history/
Disallow: /areas/diff/
Disallow: /articles/diff/
Disallow: /books/diff/
Disallow: /documents/diff/
Disallow: /huts/diff/
Disallow: /images/diff/
Disallow: /maps/diff/
Disallow: /outings/diff/
Disallow: /parkings/diff/
Disallow: /routes/diff/
Disallow: /sites/diff/
Disallow: /summits/diff/
